Circuit: * Z:\home\cliff\Desktop\cosas\industrial\Draft2.asc

Limiting rise time of source v2 to 1e-006
Limiting fall time of source v2 to 1e-006
WARNING: Node NC_02 is floating.
WARNING: Node NC_03 is floating.
WARNING: Node NC_04 is floating.

WARNING: Less than two connections to node NC_01.  This node is used by S1.
WARNING: Less than two connections to node NC_02.  This node is used by S1.
WARNING: Less than two connections to node NC_03.  This node is used by S1.
WARNING: Less than two connections to node NC_04.  This node is used by S1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 ++++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
Heightened Def Con from 2.02779e-005 +++++to 2.02779e-005
